STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,s_adj,Seasonal adjustment,na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1980-Q1,,53.093,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1980-Q2,,52.665,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1980-Q3,,52.745,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1980-Q4,,52.663,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1981-Q1,,52.858,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1981-Q2,,53.258,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1981-Q3,,53.616,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1981-Q4,,53.939,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1982-Q1,,54.347,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1982-Q2,,54.732,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1982-Q3,,54.700,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1982-Q4,,55.028,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1983-Q1,,55.239,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1983-Q2,,55.269,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1983-Q3,,55.358,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1983-Q4,,55.703,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1984-Q1,,55.951,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1984-Q2,,56.217,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1984-Q3,,56.580,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1984-Q4,,56.528,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1985-Q1,,56.670,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1985-Q2,,57.141,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1985-Q3,,57.468,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1985-Q4,,57.759,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1986-Q1,,57.937,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1986-Q2,,58.573,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1986-Q3,,58.891,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1986-Q4,,58.964,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1987-Q1,,59.013,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1987-Q2,,59.891,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1987-Q3,,60.294,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1987-Q4,,61.183,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1988-Q1,,61.969,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1988-Q2,,62.511,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1988-Q3,,63.302,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1988-Q4,,63.824,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1989-Q1,,64.655,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1989-Q2,,65.376,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1989-Q3,,66.113,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1989-Q4,,66.999,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1990-Q1,,67.141,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1990-Q2,,67.502,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1990-Q3,,67.940,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1990-Q4,,67.908,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1991-Q1,,68.087,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1991-Q2,,68.338,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1991-Q3,,68.615,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1991-Q4,,68.946,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1992-Q1,,69.439,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1992-Q2,,69.517,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1992-Q3,,69.437,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1992-Q4,,69.450,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1993-Q1,,69.075,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1993-Q2,,69.078,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1993-Q3,,69.163,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1993-Q4,,69.345,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1994-Q1,,69.816,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1994-Q2,,70.516,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1994-Q3,,71.153,,,,,
dataflow,ESTAT:NAMQ_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income) - quarterly data",Q,Quarterly,CLV_I20,"Chain linked volumes, index 2020=100",SCA,Seasonally and calendar adjusted data,B1GQ,Gross domestic product at market prices,FR,France,1994-Q4,,71.824,,,,,
